"Name","Fulladdress","Street","Municipality","Categories","Amenities","Phone","Phones","Claimed","Review Count","Average Rating","Review URL","Google Maps URL","Latitude","Longitude","Website","Domain","Opening Hours","Featured Image","Cid","Place Id"
"Target","15005 SW 88th St, Miami, FL 33196","15005 SW 88th St","Miami, FL 33196","Department store, Baby store, Clothing store, Electronics store, Furniture store, Home goods store, Office supply store, Outdoor furniture store, Shoe store, Toy store",,"[phone]","[phone], [phone]","YES",1289,4.4,"https://search.google.com/local/reviews?placeid=ChIJOSwZr4fq2YgRA7L83r4diBM&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=1407407589175374339",25.6860349,-80.4373461,"https://www.target.com/sl/kendall/746","target.com","Thursday: [8 AM-11 PM], Friday: [8 AM-11 PM], Saturday: [8 AM-11 PM], Sunday: [8 AM-11 PM], Monday: [8 AM-11 PM], Tuesday: [8 AM-11 PM], Wednesday: [8 AM-11 PM]","https://lh5.googleusercontent.com/p/AF1QipNYRFi1SqKMIWXjW_6WXPuLwgSweao-4O12X2Wb=w163-h92-k-no","1407407589175374339","ChIJOSwZr4fq2YgRA7L83r4diBM"
"Ross Dress for Less","14840 N Kendall Dr, Miami, FL 33196","14840 N Kendall Dr","Miami, FL 33196","Clothing store, Department store, Men's clothing store, Shoe store, Women's clothing store",,"[phone]","[phone], [phone]","YES",1861,4.2,"https://search.google.com/local/reviews?placeid=ChIJ6dBkGUrA2YgRkZZptSTeTnM&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=8308822611788928657",25.683761,-80.432307,"http://www.rossstores.com/","rossstores.com","Thursday: [9 AM-11 PM], Friday: [8:30 AM-12 AM], Saturday: [8:30 AM-12 AM], Sunday: [9 AM-11 PM], Monday: [9 AM-11 PM], Tuesday: [9 AM-11 PM], Wednesday: [9 AM-11 PM]","https://lh5.googleusercontent.com/p/AF1QipOO6sqyoaeqpJNuhqKx5qNgRE1C7pqxd5ZlSCg4=w163-h92-k-no","8308822611788928657","ChIJ6dBkGUrA2YgRkZZptSTeTnM"
"123 Dollar Stores Usa","Kendall Park Plaza, 16205 – 16274 N Kendall Drive, Miami, FL 33196","Kendall Park Plaza","16205 – 16274 N Kendall Drive","Store",,"[phone]","[phone], [phone]","YES",1,4,"https://search.google.com/local/reviews?placeid=ChIJz6tfS1vB2YgRSeb6CDYTQeM&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=16375390842895656521",25.684165999999998,-80.44985899999999,"http://www.123dollarstoresusa.com/","123dollarstoresusa.com","Thursday: [9 AM-9 PM], Friday: [9 AM-9 PM], Saturday: [9 AM-8 PM], Sunday: [9 AM-8 PM], Monday: [9 AM-9 PM], Tuesday: [9 AM-9 PM], Wednesday: [9 AM-9 PM]","https://lh5.googleusercontent.com/p/AF1QipNomudivKN5qZ-W5T1GpsqZE99biweI3e9pusGL=w163-h92-k-no","16375390842895656521","ChIJz6tfS1vB2YgRSeb6CDYTQeM"
"Walmart Supercenter","15885 SW 88th St, Kendall, FL 33196","15885 SW 88th St","Kendall, FL 33196","Department store, Bakery, Clothing store, Electronics store, Furniture store, Grocery store, Hardware store, Home goods store, Sporting goods store, Toy store",,"[phone]","[phone], [phone]","YES",10304,4.3,"https://search.google.com/local/reviews?placeid=ChIJF5jsrODA2YgRGf0gNVLKQfE&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=17384398491054308633",25.6853242,-80.4488191,"https://www.walmart.com/store/1680-kendall-fl","walmart.com","Thursday: [6 AM-11 PM], Friday: [6 AM-11 PM], Saturday: [6 AM-11 PM], Sunday: [6 AM-11 PM], Monday: [6 AM-11 PM], Tuesday: [6 AM-11 PM], Wednesday: [6 AM-11 PM]","https://lh5.googleusercontent.com/p/AF1QipNzjCgQHNygZK16_-tKxC4xaomHEQzr5LHuew20=w94-h92-k-no","17384398491054308633","ChIJF5jsrODA2YgRGf0gNVLKQfE"
"Target Grocery","15005 SW 88th St, Miami, FL 33196","15005 SW 88th St","Miami, FL 33196","Grocery store, Supermarket",,"[phone]","[phone], [phone]","YES",17,4.6,"https://search.google.com/local/reviews?placeid=ChIJfy_9BrnB2YgRSol1KC2Whpc&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=10918579467302832458",25.6860349,-80.4373461,"https://www.target.com/c/order-pickup/-/N-ng0a0?aisles_cid=5xt1a%2CGrocery%2C%2Fc%2Fgrocery%2F-%2FN-5xt1a","target.com","Thursday: [8 AM-11 PM], Friday: [8 AM-11 PM], Saturday: [8 AM-11 PM], Sunday: [8 AM-11 PM], Monday: [8 AM-11 PM], Tuesday: [8 AM-11 PM], Wednesday: [8 AM-11 PM]","https://lh5.googleusercontent.com/p/AF1QipPNZnhGjaBFpe3ZIYkX7uBxMvZxkcP0wwJ1JxI8=w163-h92-k-no","10918579467302832458","ChIJfy_9BrnB2YgRSol1KC2Whpc"
"Farm Stores Kendall","8753 SW 157th Ave, Miami, FL 33193","8753 SW 157th Ave","Miami, FL 33193","Convenience store, Bakery, Coffee shop, Grocery store",,"[phone]","[phone], [phone]","YES",23,3.2,"https://search.google.com/local/reviews?placeid=ChIJf9sQ2y3A2YgRBoDotAlEbjs&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=4282435104156450822",25.6853628,-80.4456124,"http://farmstores.com/","farmstores.com","Thursday: [7 AM-10 PM], Friday: [7 AM-10 PM], Saturday: [7 AM-10 PM], Sunday: [7 AM-10 PM], Monday: [7 AM-10 PM], Tuesday: [7 AM-10 PM], Wednesday: [7 AM-10 PM]","https://lh5.googleusercontent.com/p/AF1QipN2LcnQxOeXXVJASVCsa3zUpmfYqw6zZ68JxuJj=w197-h92-k-no","4282435104156450822","ChIJf9sQ2y3A2YgRBoDotAlEbjs"
"Dollar Tree","14778 N Kendall Dr, Miami, FL 33196","14778 N Kendall Dr","Miami, FL 33196","Dollar store, Craft store, Discount store, Grocery store, Home goods store, Kitchen supply store, Party store, School supply store, Toy store, Variety store",,"[phone]","[phone], [phone]","YES",233,4,"https://search.google.com/local/reviews?placeid=ChIJH3jGJkrA2YgRD_7XhfRN320&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=7917132382553505295",25.6837032,-80.4309287,"https://www.dollartree.com/locations/fl/miami/4390/?utm_source=google&utm_medium=organic&utm_campaign=maps","dollartree.com","Thursday: [8 AM-10 PM], Friday: [8 AM-10 PM], Saturday: [8 AM-10 PM], Sunday: [8 AM-9 PM], Monday: [8 AM-10 PM], Tuesday: [8 AM-10 PM], Wednesday: [8 AM-10 PM]","https://lh5.googleusercontent.com/p/AF1QipOv7PvDpcQ3vmfSd-GjsgvpxfFj1Z3uHCipnStt=w122-h92-k-no","7917132382553505295","ChIJH3jGJkrA2YgRD_7XhfRN320"
"Fresco y Más","15050 SW 72nd St, Miami, FL 33193","15050 SW 72nd St","Miami, FL 33193","Grocery store",,"[phone]","[phone], [phone]","YES",1750,4.3,"https://search.google.com/local/reviews?placeid=ChIJA-t94z7A2YgRU00TuL6ygjc&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=3999955951260224851",25.698460999999998,-80.43665,"https://www.frescoymas.com/","frescoymas.com","Thursday: [7 AM-11 PM], Friday: [7 AM-11 PM], Saturday: [7 AM-11 PM], Sunday: [7 AM-11 PM], Monday: [7 AM-11 PM], Tuesday: [7 AM-11 PM], Wednesday: [7 AM-11 PM]","https://lh5.googleusercontent.com/p/AF1QipPR43JPHhDmmZ4riPDfaUczHSTG1lzK73XmhzZ9=w163-h92-k-no","3999955951260224851","ChIJA-t94z7A2YgRU00TuL6ygjc"
"Farm Stores Miller West","15000 SW 56th St, Miami, FL 33185","15000 SW 56th St","Miami, FL 33185","Convenience store, Bakery",,"[phone]","[phone], [phone]","YES",25,2.8,"https://search.google.com/local/reviews?placeid=ChIJ0cMdPhLA2YgR-lZ8jmySTHw&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=8956694753877710586",25.7134884,-80.4371373,"http://farmstores.com/","farmstores.com","Thursday: [7 AM-11 PM], Friday: [7 AM-11 PM], Saturday: [7 AM-11 PM], Sunday: [7 AM-11 PM], Monday: [7 AM-11 PM], Tuesday: [7 AM-11 PM], Wednesday: [7 AM-11 PM]","https://lh5.googleusercontent.com/p/AF1QipPE4oFSvf6Xw-8ChW1905Ur4F-7nMYpqS20yYJ7=w163-h92-k-no","8956694753877710586","ChIJ0cMdPhLA2YgR-lZ8jmySTHw"
"Dollar Tree","15725 SW 72nd St Ste 170, Miami, FL 33193","15725 SW 72nd St Ste 170","Miami, FL 33193","Dollar store, Craft store, Discount store, Grocery store, Home goods store, Kitchen supply store, Party store, School supply store, Toy store, Variety store",,"[phone]","[phone], [phone]","YES",179,4.5,"https://search.google.com/local/reviews?placeid=ChIJ_5QxkSPA2YgRJw8o374LEMQ&q=Stores&authuser=0&hl=en&gl=US","https://www.google.com/maps?cid=14127804945476882215",25.7005195,-80.44737239999999,"https://www.dollartree.com/locations/fl/miami/5433/?utm_source=google&utm_medium=organic&utm_campaign=maps","dollartree.com","Thursday: [8 AM-10 PM], Friday: [8 AM-10 PM], Saturday: [8 AM-10 PM], Sunday: [8 AM-9 PM], Monday: [8 AM-10 PM], Tuesday: [8 AM-10 PM], Wednesday: [8 AM-10 PM]","https://lh5.googleusercontent.com/p/AF1QipO-T2Q_KaSlfTQ9p8ClzE0RqOFIKg9ql99bEIV2=w163-h92-k-no","14127804945476882215","ChIJ_5QxkSPA2YgRJw8o374LEMQ"